C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\DEBUG\RESTAURANT.EXE
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\DEBUG\RESTAURANT.ILK
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\DEBUG\RESTAURANT.PDB
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\.NETFRAMEWORK,VERSION=V4.0.ASSEMBLYATTRIBUTES.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\ABOUT.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\ADDEMPLOYEE.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\APP.RES
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\ASSEMBLYINFO.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\CHANGEPASS.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\CHEF.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\CUSTOMERLIST.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\DISCOUNT.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\EMPLOYEEEDIT.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\EXPENDITURE.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\LOGIN.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\MENU.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\MENUCARD.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\NEWCUSTOMER1.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\PROFIT.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\RESTAURANT.EXE.INTERMEDIATE.MANIFEST
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\RESTAURANT.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\RESTAURANT.PCH
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\SALES.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\STDAFX.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\STOCKDATA.OBJ
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\VC100.PDB
C:\USERS\BHARAT\DEFAULT FOLDERS\DOWNLOADS\RESTAURANT\RESTAURANT\DEBUG\WORKERLIST.OBJ
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\DEBUG\RESTAURANT.EXE
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\DEBUG\RESTAURANT.ILK
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\DEBUG\RESTAURANT.PDB
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\.NETFramework,Version=v4.0.AssemblyAttributes.obj
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\ABOUT.OBJ
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\ADDEMPLOYEE.OBJ
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\APP.RES
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\ASSEMBLYINFO.OBJ
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\BILL.OBJ
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\CHANGEPASS.OBJ
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\CHEF.OBJ
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\cl.command.1.tlog
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\CL.read.1.tlog
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\CL.write.1.tlog
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\CUSTOMERLIST.OBJ
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\DISCOUNT.OBJ
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\EditEmployee.obj
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\editEmployee1.obj
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\EMPLOYEEEDIT.OBJ
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\EXPENDITURE.OBJ
C:\USERS\BHARAT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\RESTAURANT\RESTAURANT\DEBUG\GENBILL.OBJ
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\link.10004.read.1.tlog
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\link.10004.write.1.tlog
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\link.10004-cvtres.read.1.tlog
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\link.10004-cvtres.write.1.tlog
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\link.10040.read.1.tlog
C:\Users\bharat\Documents\Visual Studio 2010\Projects\Restaurant\Restaurant\Debug\link.10040.write.1.tlog
